timestamp,load_kwh,pv_gen_kwh,pv_to_load_kwh,battery_charge_input_kwh,battery_stored_kwh,battery_discharge_to_load_kwh,grid_import_kwh,grid_export_kwh,curtailment_kwh,unserved_load_kwh,soc_pct,ghi_w_m2,wind_mps,ambient_temp_c
2021-11-01 00:00:00,0.6182522985853386,0.0,0.0,0.0,0.0,0.6182522985853386,0.0,0.0,0.0,0.0,16.9841621350455,0.0,1.66,25.0
2021-11-01 01:00:00,0.5892512653480535,0.11735072525000001,0.11735072525000001,0.0,0.0,0.3317477014146613,0.14015283868339218,0.0,0.0,0.0,10.0,53.5,1.55,25.0
2021-11-01 02:00:00,0.5611976387108999,0.4847981652525,0.4847981652525,0.0,0.0,0.0,0.07639947345839987,0.0,0.0,0.0,10.0,225.93,1.5,25.0
2021-11-01 03:00:00,0.5278174098362358,0.8736289985279999,0.5278174098362358,0.3458115886917641,0.32852100925717587,0.0,0.0,0.0,0.0,0.0,16.57042018514352,418.08,0.87,25.0
2021-11-01 04:00:00,0.4941308881441177,1.1829964534080002,0.4941308881441177,0.6888655652638824,0.6544222870006883,0.0,0.0,0.0,0.0,0.0,29.658865925157283,579.12,0.38,25.0
2021-11-01 05:00:00,0.4572762721061244,1.3740806905925,0.4572762721061244,0.9168044184863756,0.8709641975620568,0.0,0.0,0.0,0.0,0.0,47.07814987639842,681.55,0.67,25.0
2021-11-01 06:00:00,0.3849736965957928,1.25401986996,0.3849736965957928,0.8690461733642072,0.8255938646959968,0.0,0.0,0.0,0.0,0.0,63.59002717031835,616.2,0.86,25.0
2021-11-01 07:00:00,0.3869500708385392,1.165711097672,0.3869500708385392,0.7787610268334608,0.7398229754917878,0.0,0.0,0.0,0.0,0.0,78.3864866801541,569.08,0.93,25.0
2021-11-01 08:00:00,0.4360380944011849,0.98458398885,0.4360380944011849,0.5485458944488151,0.5211185997263743,0.0,0.0,0.0,0.0,0.0,88.80885867468159,474.42,1.1,25.0
2021-11-01 09:00:00,0.456212453360986,0.68561062845,0.456212453360986,0.229398175089014,0.2179282663345633,0.0,0.0,0.0,0.0,0.0,93.16742400137284,323.9,1.1,25.0
2021-11-01 10:00:00,0.4528837510248787,0.364566727712,0.364566727712,0.0,0.0,0.08831702331287872,0.0,0.0,0.0,0.0,91.3081182474175,168.88,0.98,25.0
